走路+步行,晴,天气不错，出门一路顺风噢
走路+步行,小雨,雨天出门，别忘了带伞噢
走路+步行,中雨,雨天出门，别忘了带伞噢
走路+步行,大雨,雨天出门，别忘了带伞噢
走路+步行,暴雨,记得带伞，要注意安全噢
走路+步行,雷阵雨,记得带伞，要注意安全噢
走路+步行,雾霾,空气不好，记得戴上口罩噢
走路+步行,多云,天气不错，出门一路顺风噢
走路+步行,沙尘暴,恶劣天气出动，最好待在室内噢
走路+步行,台风,台风天，出门注意安全噢
走路+步行,冰雹,恶劣天气出动，最好待在室内噢
走路+步行,小雪,注意路面结冰噢
走路+步行,中雪,注意路面结冰噢
走路+步行,大雪,天气较差，最好待在室内噢
走路+步行,晴间多云,天气不错，出门一路顺风噢
走路+步行,大部多云,天气不错，出门一路顺风噢
走路+步行,阴,出门一路顺风噢
走路+步行,阵雨,路面湿滑，别忘了带伞噢
走路+步行,雷阵雨伴有冰雹,恶劣天气出动，最好待在室内噢
走路+步行,大暴雨,容易发生洪涝、水淹，最好待在室内噢
走路+步行,特大暴雨,容易发生洪涝、水淹，最好待在室内噢
走路+步行,冻雨,雨天出门，别忘了带伞噢
走路+步行,雨夹雪,天气较差，最好待在室内噢
走路+步行,阵雪,注意路面结冰噢
走路+步行,暴雪,恶劣天气出动，最好待在室内噢
走路+步行,浮尘,记得戴好口罩，出门注意安全噢
走路+步行,扬沙,记得戴好口罩，出门注意安全噢
走路+步行,强沙尘暴,恶劣天气出动，最好待在室内噢
走路+步行,雾,出门一路顺风噢
走路+步行,霾,空气不好，记得戴上口罩噢
走路+步行,风,刮风天，出门注意安全噢
走路+步行,大风,刮风天，出门注意安全噢
走路+步行,飓风,恶劣天气出动，最好待在安全场所噢
走路+步行,热带风暴,恶劣天气出动，最好待在安全场所噢
走路+步行,龙卷风,恶劣天气出动，最好待在安全场所噢
走路+步行,冷,希望出门一路平安
走路+步行,热,希望出门一路平安
走路+步行,其他状态,希望出门一路平安
走路+步行,雷暴雨,恶劣天气出动，最好待在室内噢
走路+步行,雷暴,出门注意安全噢
走路+步行,雷雨,记得带伞，出门注意安全噢
走路+步行,雨,记得带伞，出门注意安全噢
走路+步行,雪,注意路面结冰噢
走路+步行,阳光,天气不错，出门注意防晒噢
走路+步行,大太阳,天气不错，出门注意防晒噢
走路+步行,下雪,注意路面结冰噢
自行车+助力车+电动车+电瓶车+摩托车+小电驴+平衡车+骑行+骑车+单车,晴,天气不错，出行一路顺风噢
自行车+助力车+电动车+电瓶车+摩托车+小电驴+平衡车+骑行+骑车+单车,小雨,路面湿滑，别忘了带伞噢
自行车+助力车+电动车+电瓶车+摩托车+小电驴+平衡车+骑行+骑车+单车,中雨,雨势偏大，最好不要骑车噢
自行车+助力车+电动车+电瓶车+摩托车+小电驴+平衡车+骑行+骑车+单车,大雨,雨势偏大，最好不要骑车噢
自行车+助力车+电动车+电瓶车+摩托车+小电驴+平衡车+骑行+骑车+单车,暴雨,雨势偏大，最好不要骑车噢
自行车+助力车+电动车+电瓶车+摩托车+小电驴+平衡车+骑行+骑车+单车,雷阵雨,雨势偏大，最好不要骑车噢
自行车+助力车+电动车+电瓶车+摩托车+小电驴+平衡车+骑行+骑车+单车,雾霾,空气不好，记得戴上口罩噢
自行车+助力车+电动车+电瓶车+摩托车+小电驴+平衡车+骑行+骑车+单车,多云,天气不错，出行一路顺风噢
自行车+助力车+电动车+电瓶车+摩托车+小电驴+平衡车+骑行+骑车+单车,沙尘暴,恶劣天气出动，最好待在室内噢
自行车+助力车+电动车+电瓶车+摩托车+小电驴+平衡车+骑行+骑车+单车,台风,台风天，骑车注意安全噢
自行车+助力车+电动车+电瓶车+摩托车+小电驴+平衡车+骑行+骑车+单车,冰雹,恶劣天气出动，最好待在室内噢
自行车+助力车+电动车+电瓶车+摩托车+小电驴+平衡车+骑行+骑车+单车,小雪,骑车注意路面结冰噢
自行车+助力车+电动车+电瓶车+摩托车+小电驴+平衡车+骑行+骑车+单车,中雪,骑车注意路面结冰噢
自行车+助力车+电动车+电瓶车+摩托车+小电驴+平衡车+骑行+骑车+单车,大雪,天气较差，最好待在室内噢
自行车+助力车+电动车+电瓶车+摩托车+小电驴+平衡车+骑行+骑车+单车,晴间多云,天气不错，出行一路顺风噢
自行车+助力车+电动车+电瓶车+摩托车+小电驴+平衡车+骑行+骑车+单车,大部多云,天气不错，出行一路顺风噢
自行车+助力车+电动车+电瓶车+摩托车+小电驴+平衡车+骑行+骑车+单车,阴,出行一路顺风噢
自行车+助力车+电动车+电瓶车+摩托车+小电驴+平衡车+骑行+骑车+单车,阵雨,路面湿滑，别忘了带伞噢
自行车+助力车+电动车+电瓶车+摩托车+小电驴+平衡车+骑行+骑车+单车,雷阵雨伴有冰雹,恶劣天气出动，最好待在室内噢
自行车+助力车+电动车+电瓶车+摩托车+小电驴+平衡车+骑行+骑车+单车,大暴雨,容易发生洪涝、水淹，最好待在室内噢
自行车+助力车+电动车+电瓶车+摩托车+小电驴+平衡车+骑行+骑车+单车,特大暴雨,容易发生洪涝、水淹，最好待在室内噢
自行车+助力车+电动车+电瓶车+摩托车+小电驴+平衡车+骑行+骑车+单车,冻雨,雨势偏大，最好不要骑车噢
自行车+助力车+电动车+电瓶车+摩托车+小电驴+平衡车+骑行+骑车+单车,雨夹雪,最好不要骑车噢
自行车+助力车+电动车+电瓶车+摩托车+小电驴+平衡车+骑行+骑车+单车,阵雪,骑车注意路面结冰噢
自行车+助力车+电动车+电瓶车+摩托车+小电驴+平衡车+骑行+骑车+单车,暴雪,恶劣天气出动，最好待在室内噢
自行车+助力车+电动车+电瓶车+摩托车+小电驴+平衡车+骑行+骑车+单车,浮尘,记得戴好口罩，骑车一路顺风噢
自行车+助力车+电动车+电瓶车+摩托车+小电驴+平衡车+骑行+骑车+单车,扬沙,记得戴好口罩，骑车一路顺风噢
自行车+助力车+电动车+电瓶车+摩托车+小电驴+平衡车+骑行+骑车+单车,强沙尘暴,恶劣天气出动，最好待在室内噢
自行车+助力车+电动车+电瓶车+摩托车+小电驴+平衡车+骑行+骑车+单车,雾,骑车一路顺风噢
自行车+助力车+电动车+电瓶车+摩托车+小电驴+平衡车+骑行+骑车+单车,霾,空气不好，记得戴上口罩噢
自行车+助力车+电动车+电瓶车+摩托车+小电驴+平衡车+骑行+骑车+单车,风,刮风天，骑车注意安全噢
自行车+助力车+电动车+电瓶车+摩托车+小电驴+平衡车+骑行+骑车+单车,大风,刮风天，骑车注意安全噢
自行车+助力车+电动车+电瓶车+摩托车+小电驴+平衡车+骑行+骑车+单车,飓风,恶劣天气出动，最好待在安全场所噢
自行车+助力车+电动车+电瓶车+摩托车+小电驴+平衡车+骑行+骑车+单车,热带风暴,恶劣天气出动，最好待在安全场所噢
自行车+助力车+电动车+电瓶车+摩托车+小电驴+平衡车+骑行+骑车+单车,龙卷风,恶劣天气出动，最好待在安全场所噢
自行车+助力车+电动车+电瓶车+摩托车+小电驴+平衡车+骑行+骑车+单车,冷,希望出门一路平安
自行车+助力车+电动车+电瓶车+摩托车+小电驴+平衡车+骑行+骑车+单车,热,希望出门一路平安
自行车+助力车+电动车+电瓶车+摩托车+小电驴+平衡车+骑行+骑车+单车,其他状态,希望出门一路平安
自行车+助力车+电动车+电瓶车+摩托车+小电驴+平衡车+骑行+骑车+单车,雷暴雨,恶劣天气出动，最好待在室内噢
自行车+助力车+电动车+电瓶车+摩托车+小电驴+平衡车+骑行+骑车+单车,雷暴,骑车注意安全噢
自行车+助力车+电动车+电瓶车+摩托车+小电驴+平衡车+骑行+骑车+单车,雷雨,记得带伞，骑车注意安全噢
自行车+助力车+电动车+电瓶车+摩托车+小电驴+平衡车+骑行+骑车+单车,雨,记得带伞，骑车注意安全噢
自行车+助力车+电动车+电瓶车+摩托车+小电驴+平衡车+骑行+骑车+单车,雪,骑车注意路面结冰噢
自行车+助力车+电动车+电瓶车+摩托车+小电驴+平衡车+骑行+骑车+单车,阳光,天气不错，出行注意防晒噢
自行车+助力车+电动车+电瓶车+摩托车+小电驴+平衡车+骑行+骑车+单车,大太阳,天气不错，出行注意防晒噢
自行车+助力车+电动车+电瓶车+摩托车+小电驴+平衡车+骑行+骑车+单车,下雪,骑车注意路面结冰噢
飞机+飞+航班,晴,飞机路途估计会一路顺畅，心情也要好噢
飞机+飞+航班,小雨,希望小小雨水不会影响飞机出行呀
飞机+飞+航班,中雨,不知道航班会不会受影响呢，要记得带伞噢
飞机+飞+航班,大雨,不知道航班会不会受影响呢，要注意安全噢
飞机+飞+航班,暴雨,不知道航班会不会受影响呢，要注意安全噢
飞机+飞+航班,雷阵雨,不知道航班会不会受影响呢，要注意安全噢
飞机+飞+航班,雾霾,空气不好，能见度低，希望不影响航班呀
飞机+飞+航班,多云,飞机路途估计会一路顺畅，心情也要好噢
飞机+飞+航班,沙尘暴,恶劣天气出动，请关注航空公司发出的实时动态信息呀
飞机+飞+航班,台风,不知道航班会不会受影响呢，要注意安全噢
飞机+飞+航班,冰雹,天气好差呀，希望航班不要被恶劣天气影响，要注意安全噢
飞机+飞+航班,小雪,不知道航班会不会受影响呢，要注意安全噢
飞机+飞+航班,中雪,航班可能会受影响，要注意安全噢
飞机+飞+航班,大雪,航班可能会受影响，要注意安全噢
飞机+飞+航班,晴间多云,飞机路途估计会一路顺畅，心情也要好噢
飞机+飞+航班,大部多云,飞机路途估计会一路顺畅，心情也要好噢
飞机+飞+航班,阴,飞机路途估计会一路顺畅，心情也要好噢
飞机+飞+航班,阵雨,希望小小雨水不会影响飞机出行呀
飞机+飞+航班,雷阵雨伴有冰雹,恶劣天气出动，请关注航空公司发出的实时动态信息呀
飞机+飞+航班,大暴雨,航班可能会受影响，要注意安全噢
飞机+飞+航班,特大暴雨,航班可能会受影响，要注意安全噢
飞机+飞+航班,冻雨,航班可能会受影响，要注意安全噢
飞机+飞+航班,雨夹雪,不知道航班会不会受影响呢，要注意安全噢
飞机+飞+航班,阵雪,不知道航班会不会受影响呢，要注意安全噢
飞机+飞+航班,暴雪,恶劣天气出动，请关注航空公司发出的实时动态信息呀
飞机+飞+航班,浮尘,能见度低，希望不影响航班呀
飞机+飞+航班,扬沙,能见度低，希望不影响航班呀
飞机+飞+航班,强沙尘暴,恶劣天气出动，请关注航空公司发出的实时动态信息呀
飞机+飞+航班,雾,能见度低，希望不影响航班呀
飞机+飞+航班,霾,能见度低，希望不影响航班呀
飞机+飞+航班,风,不知道航班会不会受影响呢，要注意安全噢
飞机+飞+航班,大风,航班可能会受影响，要注意安全噢
飞机+飞+航班,飓风,恶劣天气出动，请关注航空公司发出的实时动态信息呀
飞机+飞+航班,热带风暴,恶劣天气出动，请关注航空公司发出的实时动态信息呀
飞机+飞+航班,龙卷风,恶劣天气出动，请关注航空公司发出的实时动态信息呀
飞机+飞+航班,冷,希望出行一路平安
飞机+飞+航班,热,希望出行一路平安
飞机+飞+航班,其他状态,希望出行一路平安
飞机+飞+航班,雷暴雨,航班可能会受影响，要注意安全噢
飞机+飞+航班,雷暴,航班可能会受影响，要注意安全噢
飞机+飞+航班,雷雨,航班可能会受影响，要注意安全噢
飞机+飞+航班,雨,不知道航班会不会受影响呢，要注意安全噢
飞机+飞+航班,雪,不知道航班会不会受影响呢，要注意安全噢
飞机+飞+航班,阳光,飞机路途估计会一路顺畅，心情也要好噢
飞机+飞+航班,大太阳,飞机路途估计会一路顺畅，心情也要好噢
飞机+飞+航班,下雪,不知道航班会不会受影响呢，要注意安全噢
火车+动车+轻轨+高铁,晴,天气不错，出行一路顺风噢
火车+动车+轻轨+高铁,小雨,天气影响不大，出行别忘了带伞噢
火车+动车+轻轨+高铁,中雨,天气影响不大，出行别忘了带伞噢
火车+动车+轻轨+高铁,大雨,出行记得带伞，也要注意安全噢
火车+动车+轻轨+高铁,暴雨,出行记得带伞，也要注意安全噢
火车+动车+轻轨+高铁,雷阵雨,出行记得带伞，也要注意安全噢
火车+动车+轻轨+高铁,雾霾,空气不好，对出行影响不大，记得戴好口罩噢
火车+动车+轻轨+高铁,多云,天气不错，出行一路顺风噢
火车+动车+轻轨+高铁,沙尘暴,恶劣天气出动，请关注交通部门发出的实时动态信息呀
火车+动车+轻轨+高铁,台风,台风天要注意安全噢
火车+动车+轻轨+高铁,冰雹,恶劣天气出动，希望列车不要受影响，要注意安全噢
火车+动车+轻轨+高铁,小雪,希望列车一路顺风噢
火车+动车+轻轨+高铁,中雪,希望列车一路顺风噢
火车+动车+轻轨+高铁,大雪,希望列车不要受大雪影响，一路平安
火车+动车+轻轨+高铁,晴间多云,天气不错，出行一路顺风噢
火车+动车+轻轨+高铁,大部多云,天气不错，出行一路顺风噢
火车+动车+轻轨+高铁,阴,天气不影响，希望出行一路顺风噢
火车+动车+轻轨+高铁,阵雨,天气影响不大，出行别忘了带伞噢
火车+动车+轻轨+高铁,雷阵雨伴有冰雹,恶劣天气出动，请关注交通部门发出的实时动态信息呀
火车+动车+轻轨+高铁,大暴雨,出行记得带伞，也要注意安全噢
火车+动车+轻轨+高铁,特大暴雨,恶劣天气出动，希望列车不要受影响，要注意安全噢
火车+动车+轻轨+高铁,冻雨,出行记得带伞，也要注意安全噢
火车+动车+轻轨+高铁,雨夹雪,出行记得带伞，也要注意安全噢
火车+动车+轻轨+高铁,阵雪,希望列车一路顺风噢
火车+动车+轻轨+高铁,暴雪,恶劣天气出动，希望列车不要受影响，要注意安全噢
火车+动车+轻轨+高铁,浮尘,天气影响不大，出行一路顺风噢
火车+动车+轻轨+高铁,扬沙,天气影响不大，出行一路顺风噢
火车+动车+轻轨+高铁,强沙尘暴,恶劣天气出动，请关注交通部门发出的实时动态信息呀
火车+动车+轻轨+高铁,雾,天气影响不大，出行一路顺风噢
火车+动车+轻轨+高铁,霾,天气影响不大，记得戴口罩，出行一路顺风噢
火车+动车+轻轨+高铁,风,天气影响不大，出行一路顺风噢
火车+动车+轻轨+高铁,大风,恶劣天气出动，请关注交通部门发出的实时动态信息呀
火车+动车+轻轨+高铁,飓风,恶劣天气出动，请关注交通部门发出的实时动态信息呀
火车+动车+轻轨+高铁,热带风暴,恶劣天气出动，请关注交通部门发出的实时动态信息呀
火车+动车+轻轨+高铁,龙卷风,恶劣天气出动，最好待在安全场所噢
火车+动车+轻轨+高铁,冷,希望出行一路平安
火车+动车+轻轨+高铁,热,希望出行一路平安
火车+动车+轻轨+高铁,其他状态,希望出行一路平安
