0,weather_element_1+temperature,INFO$temperature,1+3+21
1,weather_element_1,INFO$weather_element_1,2+3
2,weather_element_2,INFO$weather_element_2,3
3,weather_element_low_priority,INFO$weather_element_low_priority,none
4,weather_type,INFO$weather_type,12+13+14+15+16+17
5,weather_level,INFO$weather_level,12+13+14+15+16+17
6,whether+whether_situation_1,INFO$whether_situation_1,15+16+17
7,whether+whether_situation_2,INFO$whether_situation_2,15+16+17
8,type+whether_situation_1,INFO$whether_situation_1,15+16+17
9,type+whether_situation_2,INFO$whether_situation_2,15+16+17
10,level+whether_situation_1,INFO$whether_situation_1,15+16+17
11,level+whether_situation_2,INFO$whether_situation_2,15+16+17
12,whether_situation_1+situation_date,DATEWEATHER$whether_situation_1$situation_date$not_situation_date,15+16+17
13,whether_situation_2+situation_date,DATEWEATHER$whether_situation_2$situation_date$not_situation_date,15+16+17
14,whether_situation_3+situation_date,DATEWEATHER$whether_situation_3$situation_date$not_situation_date,15+16+17
15,whether_situation_1,JUDGE$WHETHER_SITUATION_1$whether_situation_1,none
16,whether_situation_2,JUDGE$WHETHER_SITUATION_2$whether_situation_2,none
17,whether_situation_3,JUDGE$WHETHER_SITUATION_3$whether_situation_3,none
18,whether_condition+suitable,SUITABLE$suitable,19+22+23+24+25
19,whether_condition,JUDGE$WHETHER_CONDITION$whether_condition,22
20,temperature_date,DATETEMP$temperature_date,21
21,temperature,INFO$temperature,30
22,trip_mode,PURPOSE$trip_mode,28+29+30
23,purpose,PURPOSE$purpose,29+30
24,advice,ADVICE$advice,25
25,suitable,SUITABLE$suitable,none
26,whether_increase,JUDGE$WHETHER_INCREASE$whether_increase,none
27,whether_decrease,JUDGE$WHETHER_DECREASE$whether_decrease,none
28,whether_achieve,JUDGE$WHETHER_ACHIEVE$whether_achieve,none
29,whether_good,JUDGE$WHETHER_GOOD$whether_good,none
30,whether_strong,JUDGE$WHETHER_STRONG$whether_strong,none
31,whether_weak,JUDGE$WHETHER_WEAK$whether_weak,none
32,whether_situation_low_priority+situation_date,DATEWEATHER$whether_situation_low_priority$situation_date$not_situation_date,none
33,whether_situation_low_priority,JUDGE$WHETHER_SITUATION_2$whether_situation_low_priority,none